Title,Type,Tags,Published,Variant Price,Variant Compare At Price,Image Src
Anahi Yerba Mate $10.000,,New!,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/anahiyerbamate.jpg?v=1585369358
Ananay Deco $30.000,Diseno y Hogar,"Decoracion, Vitacura",TRUE,25000,30000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ALP005_Manta_Alpaca2.jpg?v=1585369578
Barquillolate Paga $10.000 y obtiene 10% de descuento extra en el total.,Reposteria,Reposteria,TRUE,10000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/inbound2586454444723978549-CamilaSoto.jpg?v=1585369522
BByB $10.000,Ciclismo,"Deportes, New!",FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/BBYBLOGO_1326f6ef-3044-4ea8-a60a-b463c24def88.jpg?v=1585369595
BBYB $10.000,Cafeteria,New!,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_14.28.42.png?v=1585369497
BByB $20.000,Ciclismo,"deportes, New!",FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/BBYBLOGO.jpg?v=1585369640
Bebelandia $10.000,Cafeteria,Cuidado Personal,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_14.37.06.png?v=1585369490
Bien Hecho $10.000,Servicio,"Constureria, Lo barnechea",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/LogoBienHechoCostureria_65c01629-6138-4093-b152-c653821a883b.png?v=1585427466
Bien Hecho $20.000,Servicio,"Costureria, Lo barnechea",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/LogoBienHechoCostureria.png?v=1585427443
Bohemia Restobar Stgo $10.000,Cafeteria,"New!, Restaurant",FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_16.42.46.png?v=1585369503
Cafe Caju $20.000,Cafeteria,"Cafe, Restaurant, Vitacura",FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/unnamed.jpg?v=1585518084
Casa Froots $10.000,Cafeteria,"Cafe, Restaurant, nunoa",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_7049.jpg?v=1585369644
Casa Froots $20.000,Cafeteria,"Cafe, Restaurant, nunoa",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CasaFroots_color_ca478cb5-3383-4794-b8a6-469ae57d34ae.png?v=1585369590
Cavalier Natural $10.000,Menaje,Cuidado Personal,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_14.41.29.png?v=1585369486
Chancha Javali 4 almuerzos por $22.500,Restaurante,"Las Condes, Restaurant",TRUE,22500,25500,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/chanchajavaliv2.jpg?v=1585369604
Dellanatura $20.000,,Restaurant,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/15653266147541_logo.png?v=1585369286
DeTablas y Ceramicas $18.000,,"Decoracion, New!",TRUE,15000,18000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/detablasyceramicas3.png?v=1585369352
Dtroch TI Consultoria informatica $20.000,Servicio,servicio,TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/photo-of-computers-near-window-3747486.jpg?v=1585407840
El Bajo $100.000,,"Deportes, New!, Vitacura",TRUE,80000,100000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/64989729_10156409163098339_4398668701541335040_o.png?v=1585447459
El Rapido $10.000,Restaurante,"Restaurant, Santiago",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/4.jpg?v=1585369517
El Rapido $20.000,,"Restaurant, Santiago",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/cropped-Logo-el-rapido-copia.png?v=1585369513
ENHEBRO  $10.000,Restaurante,"bar, Restaurant, Santiago",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/8B2643F9-DDD5-4CCD-AFD5-187D2FE25EF3-GonzaloParedes.jpg?v=1585586331
ENHEBRO  $20.000,Restaurante,"bar, Restaurant, Santiago",TRUE,16000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/49C0D07E-A897-4D6D-9C3B-51C39050A47C-GonzaloParedes_715fb4e3-a215-4c25-b5ea-0e1ff445ae63.png?v=1585589252
Entre Lanas Y Punto $50.000,Decoracion,Costureria,TRUE,40000,50000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at9.45.13PM.png?v=1585369314
Espacios Diseno y Decoracion 10% de descuento en el total,Diseno y Hogar,Decoracion,TRUE,20000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_15.04.01.png?v=1585369468
Ferialino $10.000,Accesorios,Accesorios,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/logo.png?v=1585515149
Ferialino $10.000 y 10% de descuento.,Accesorios,Accesorios,TRUE,10000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/logo_dfe279a0-902f-4051-816d-26a46a35585a.png?v=1585515176
FirmaVirtual $20.000,Servicio,servicio,TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/image.png?v=1585369279
Gift Card,Gift Card,,FALSE,10,,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/e38bd83af578077b65a31424bd24d085.png?v=1585374136
Glanz Salon y Spa $10.000,Peluqueria,"Colina, Cuidado Personal, Peluqueria",TRUE,8500,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_25472_6617ea38-556e-456d-8637-a6308764be05.jpg?v=1585369559
Glanz Salon y Spa $15.000,Peluqueria,"Colina, Cuidado Personal, Peluqueria",TRUE,12500,15000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_25492.jpg?v=1585369610
I Love My Pet $20.000,Accesorios,"Accesorios, Mascotas, Providencia",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ilovemypet.jpg?v=1585369600
Jenak $18.000,Cafeteria,Cuidado Personal,TRUE,15000,18000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200106_161114_791_1309ceb8-3110-4458-8793-54fa758b9548.jpg?v=1585369331
Jenak $35.000,Cafeteria,Cuidado Personal,TRUE,30000,35000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200325_210843_626.jpg?v=1585369477
Joyas Diez $10.000,Cafeteria,Accesorios,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-26ala_s_15.10.21.png?v=1585369465
Joyas Paula Campusano $20.000,Accesorios,"Accesorios, New!, Providencia",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.54.24_ac311ea4-575f-4b31-8aee-77ca8b68157e.png?v=1585369295
Joyas Paula Campusano $45.000,Accesorios,"Accesorios, New!, Providencia",TRUE,40000,45000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.54.04.png?v=1585369440
Justo Cafe $10.000 + 20% de descuento,Cafeteria,"Cafe, Restaurant, nunoa",TRUE,10000,,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_2826.jpg?v=1585369630
Kollof en masas $10.000,Restaurante,"El Bosque, Restaurant",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200130_201144_522.jpg?v=1585369278
Kollof en masas 10% de descuento extra en tu compra,Restaurante,"El Bosque, Restaurant",TRUE,10000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200130_201144_522_0fa9d416-0db2-4c08-a9c0-905303904134.jpg?v=1585369266
Kremosa $10000,Restaurante,Tienda (Alimentos),TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_2712_ae8f7df3-2aa0-49c7-9307-c3f74003bbd3.png?v=1585415399
Kremosa 2 Kremosas por $11.000 (despacho online disponible gratis),Restaurante,Tienda (Alimentos),TRUE,11000,15000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_2712.png?v=1585415378
La Chica de Humo $10.000,Restaurante,New!,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/lachicade_humo3.png?v=1585369376
La Cooka $10.000,,New!,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/lacook_a.jpg?v=1585369367
La Tasca de Altamar,Restaurante,New!,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.48.15.png?v=1585369445
La Yunta,,New!,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/layuntalogo.jpg?v=1585369318
Lady Up $10.000,,Cuidado Personal,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/LadyUp-reutilizable-ClaudiaFca.Herreros.png?v=1585369583
Lady Up $20.000,,Cuidado Personal,TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/LadyUp-desechable-ClaudiaFca.Herreros_3308e8c2-de7d-4bcb-bbee-36210497296b.jpg?v=1585369509
Le Sandwich,Vestuario,New!,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/lesandwich.png?v=1585369425
Mandorla $10.000,,New!,FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/mandorlanuts.jpg?v=1585369327
Mi Tesoro Secreto,Vestuario,"Cuidado Personal, Vitacura",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ANILLOS9.jpg?v=1585369481
Niqi Bazam $25.000,,Vestuario,TRUE,25000,,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/niqidsabazam.jpg?v=1585369597
Niqi Bazan,Vestuario,,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at16.00.19.png?v=1585369434
Para Compartir $10.000,,New!,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/paracompartir6.png?v=1585369347
Parva Lupi $10.000,,Cuidado Personal,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG-3175.jpg?v=1585369361
Peluqueria Francesa Los Dominicos $20.000,Peluqueria,"Las Condes, Peluqueria",TRUE,18000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/b51bfde5-ea69-4499-ace1-1894e76f6506.jpg?v=1585369299
Peluqueria Francesa nunoa $20.000,Peluqueria,"Peluqueria, nunoa",TRUE,18000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/FOTONUNOA5.jpg?v=1585369302
Peluqueria Francesa Yungay $20.000,Peluqueria,"Peluqueria, Santiago",TRUE,18000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/FOTOFALABELLAYUNGAY2_adf5ecab-a7be-4077-a389-ca2b4a6d4b1e.jpg?v=1585369305
Porcelanosa $10.000,Menaje,"Equipamiento Gastronomico, La Serena, Macul, Santiago",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/Showroom-Porcelanosa-10-HectorGomez.jpg?v=1585369551
Porcelanosa $20.000,Menaje,"Equipamiento Gastronomico, La Serena, Macul, Santiago",TRUE,16000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-23ala_s_22.56.04_756b6817-d89b-4732-ade4-34630d210c9c.png?v=1585369526
Rakau $10.000,Vestuario,Vestuario,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/CapturadePantalla2020-03-21ala_s_20.29.03.png?v=1585369647
Rakau $20.000,Vestuario,Vestuario,TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/RAKAU_LOGO_401efc7d-56fb-46e2-90cb-f3f8f67bacf2.png?v=1585369585
Reest $20.000,Vestuario,"Vestuario, Vitacura",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/Tortugas_India2_800x_ab159a0b-6a09-43ca-9e10-3369b4d3bd35.jpg?v=1585369635
Restaurant Boulevard Lavaud,Restaurante,"Peluqueria, Santiago",TRUE,20000,30000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/e9f10c44-8315-46fc-850d-1ccf0720ba99.jpg?v=1585369309
Rootman SpA,Diseno y Hogar,New!,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.41.28.png?v=1585369450
Sakura Joyas $10.000,,Accesorios,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/PhotoGrid_1585261526274_372b9137-33a9-4cb5-aa48-11b84e22f48f.png?v=1585369405
Sakura Joyas $20.000,,Accesorios,TRUE,16000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/PhotoGrid_1585259626032.png?v=1585369413
Salon de Belleza Quirostetic,Peluqueria,"Cuidado Personal, New!",TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.34.52.png?v=1585369454
SangriAlegria $10.000,,"bar, New!",FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/sangrialegria1.png?v=1585369341
Santa Cabra $10.000,,"New!, Restaurant",FALSE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/santacabra_cl.png?v=1585369336
Signore Mario,Cafeteria,New!,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.29.30.png?v=1585369458
Sublime Sandwich 20% descuento en el local.,Restaurante,"bar, Restaurant, Vitacura",TRUE,10000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-22at7.05.15PM.png?v=1585369616
Tablas para Compartir $10.000,Restaurante,Restaurant,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/51336705-8A7D-4E23-B945-B2F4C2F388F7_1.jpg?v=1585369494
The Blue Tienda $10.000,Vestuario,Vestuario,TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200328_100309_8ff6dc44-b2b5-47b0-ab9d-9373dad6bb87.jpg?v=1585414868
The Blue Tienda $20.000,Vestuario,Vestuario,TRUE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200328_100309.jpg?v=1585408565
Urban Austral $15.000,Accesorios,"Accesorios, Coyhaique",TRUE,12000,15000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/PlantillasFieltro_adcb11a2-5703-4570-a40b-4ab14e56b191.jpg?v=1585369387
Urban Austral $25.000,Accesorios,Accesorios,TRUE,20000,25000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/PlantillasPatagonas_ec581505-6661-4ed5-ad25-598cf48ef3ac.jpg?v=1585369395
Virginia's Burguer,Restaurante,,FALSE,15000,20000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/ScreenShot2020-03-26at15.12.13.png?v=1585369473
Vurger Joint $10.000,Restaurante,"Providencia, Restaurant",TRUE,8000,10000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200328_031431_253-camilajara.jpg?v=1585532955
Vurger Joint $20.000,Restaurante,"Providencia, Restaurant",TRUE,15000,20,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/IMG_20200328_031428_417-camilajara_847f3298-6768-4abf-857d-9956279b7296.jpg?v=1585532970
Yerka $360.000,Ciclismo,"Deportes, New!",FALSE,300000,360000,https://cdn.shopify.com/s/files/1/0358/4212/9979/products/Post4.png?v=1585369288